gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 20:11:49.065, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:12:49.067, 68.32 W, 62, 2 %, 7587 MiB
1, 2024/02/07 20:12:49.071, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:13:49.086, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:13:49.087, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:14:49.089, 68.32 W, 62, 0 %, 7303 MiB
1, 2024/02/07 20:14:49.094, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:15:49.096, 134.62 W, 61, 60 %, 7303 MiB
1, 2024/02/07 20:15:49.097, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:16:49.098, 141.85 W, 61, 97 %, 7303 MiB
1, 2024/02/07 20:16:49.099, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:17:49.101, 78.31 W, 60, 0 %, 7303 MiB
1, 2024/02/07 20:17:49.101, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:18:49.103, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:18:49.104, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:19:49.106, 68.32 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:19:49.107, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:20:49.108, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:20:49.109, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:21:49.111, 67.75 W, 60, 0 %, 7303 MiB
1, 2024/02/07 20:21:49.114, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:22:49.116, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:22:49.117, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:23:49.119, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:23:49.119, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:24:49.121, 75.30 W, 62, 67 %, 7303 MiB
1, 2024/02/07 20:24:49.121, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:25:49.123, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:25:49.124, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:26:49.125, 67.85 W, 60, 0 %, 7303 MiB
1, 2024/02/07 20:26:49.128, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:27:49.130, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:27:49.130, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:28:49.132, 68.32 W, 62, 0 %, 7303 MiB
1, 2024/02/07 20:28:49.137, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:29:49.139, 131.46 W, 62, 59 %, 3655 MiB
1, 2024/02/07 20:29:49.139, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:30:49.141, 68.46 W, 60, 2 %, 3655 MiB
1, 2024/02/07 20:30:49.146, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:31:49.148, 138.69 W, 62, 87 %, 3655 MiB
1, 2024/02/07 20:31:49.149, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:32:49.150, 67.68 W, 60, 0 %, 3655 MiB
1, 2024/02/07 20:32:49.152, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:33:49.154, 68.55 W, 60, 8 %, 3655 MiB
1, 2024/02/07 20:33:49.155, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:34:49.157, 68.04 W, 60, 0 %, 3655 MiB
1, 2024/02/07 20:34:49.158, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:35:49.159, 137.76 W, 59, 3 %, 3655 MiB
1, 2024/02/07 20:35:49.160, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:36:49.161, 67.75 W, 60, 0 %, 3655 MiB
1, 2024/02/07 20:36:49.162, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:37:49.163, 67.75 W, 59, 0 %, 3655 MiB
1, 2024/02/07 20:37:49.168, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:38:49.169, 104.78 W, 61, 100 %, 3655 MiB
1, 2024/02/07 20:38:49.172, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:39:49.174, 68.06 W, 61, 2 %, 4036 MiB
1, 2024/02/07 20:39:49.175, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:40:49.177, 137.50 W, 60, 93 %, 3655 MiB
1, 2024/02/07 20:40:49.178, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:41:49.180, 67.62 W, 59, 0 %, 5 MiB
1, 2024/02/07 20:41:49.181, 1.23 W, 40, 0 %, 21 MiB
0, 2024/02/07 20:42:49.182, 23.48 W, 49, 0 %, 5 MiB
1, 2024/02/07 20:42:49.183, 1.23 W, 40, 0 %, 21 MiB
0, 2024/02/07 20:43:49.185, 23.00 W, 43, 0 %, 5 MiB
1, 2024/02/07 20:43:49.186, 1.23 W, 40, 0 %, 21 MiB
0, 2024/02/07 20:44:49.188, 64.94 W, 43, 2 %, 386 MiB
1, 2024/02/07 20:44:49.189, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:45:49.191, 65.61 W, 48, 3 %, 386 MiB
1, 2024/02/07 20:45:49.192, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:46:49.194, 22.81 W, 43, 0 %, 5 MiB
1, 2024/02/07 20:46:49.195, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:47:49.197, 64.85 W, 42, 3 %, 386 MiB
1, 2024/02/07 20:47:49.199, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 20:48:49.201, 65.23 W, 47, 0 %, 386 MiB
1, 2024/02/07 20:48:49.202, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 20:49:49.203, 22.91 W, 43, 0 %, 5 MiB
1, 2024/02/07 20:49:49.204, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:50:49.206, 22.62 W, 40, 0 %, 5 MiB
1, 2024/02/07 20:50:49.207, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:51:49.209, 22.43 W, 38, 0 %, 5 MiB
1, 2024/02/07 20:51:49.210, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:52:49.212, 22.24 W, 37, 0 %, 5 MiB
1, 2024/02/07 20:52:49.213, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:53:49.215, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/07 20:53:49.216, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 20:54:49.218, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/07 20:54:49.220, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 20:55:49.222, 22.24 W, 36, 0 %, 5 MiB
1, 2024/02/07 20:55:49.223, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 20:56:49.225, 64.35 W, 38, 3 %, 386 MiB
1, 2024/02/07 20:56:49.226, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/07 20:57:49.228, 64.92 W, 43, 1 %, 386 MiB
1, 2024/02/07 20:57:49.234, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/07 20:58:49.236, 22.61 W, 40, 0 %, 5 MiB
1, 2024/02/07 20:58:49.237, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 20:59:49.239, 22.42 W, 38, 0 %, 5 MiB
1, 2024/02/07 20:59:49.241, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 21:00:49.244, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/07 21:00:49.245, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 21:01:49.247, 22.23 W, 36, 0 %, 5 MiB
1, 2024/02/07 21:01:49.249, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 21:02:49.251, 64.63 W, 42, 1 %, 386 MiB
1, 2024/02/07 21:02:49.251, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:03:49.254, 22.71 W, 41, 0 %, 5 MiB
1, 2024/02/07 21:03:49.255, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 21:04:49.256, 22.61 W, 38, 0 %, 5 MiB
1, 2024/02/07 21:04:49.257, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/07 21:05:49.259, 64.21 W, 39, 0 %, 331 MiB
1, 2024/02/07 21:05:49.264, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:06:49.266, 136.72 W, 49, 97 %, 3633 MiB
1, 2024/02/07 21:06:49.267, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:07:49.268, 66.51 W, 53, 0 %, 3647 MiB
1, 2024/02/07 21:07:49.269, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:08:49.271, 66.70 W, 55, 0 %, 3649 MiB
1, 2024/02/07 21:08:49.271, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:09:49.273, 66.89 W, 56, 0 %, 3649 MiB
1, 2024/02/07 21:09:49.274, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:10:49.276, 66.89 W, 56, 0 %, 3649 MiB
1, 2024/02/07 21:10:49.280, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:11:49.281, 67.75 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:11:49.282, 1.18 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:12:49.283, 70.99 W, 60, 52 %, 3649 MiB
1, 2024/02/07 21:12:49.284, 1.18 W, 38, 0 %, 24 MiB
0, 2024/02/07 21:13:49.287, 67.50 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:13:49.289, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:14:49.291, 68.32 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:14:49.292, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:15:49.294, 78.75 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:15:49.296, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:16:49.298, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:16:49.302, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:17:49.303, 135.60 W, 59, 18 %, 3649 MiB
1, 2024/02/07 21:17:49.304, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:18:49.305, 67.50 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:18:49.306, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:19:49.308, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:19:49.308, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:20:49.310, 77.63 W, 60, 58 %, 3649 MiB
1, 2024/02/07 21:20:49.311, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:21:49.313, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:21:49.314, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:22:49.315, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:22:49.315, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 21:23:49.317, 67.37 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:23:49.318, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:24:49.319, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:24:49.320, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:25:49.322, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:25:49.326, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:26:49.328, 67.51 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:26:49.329, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:27:49.331, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:27:49.332, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:28:49.334, 67.46 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:28:49.339, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:29:49.340, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:29:49.341, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:30:49.343, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:30:49.344, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:31:49.346, 134.28 W, 59, 24 %, 3649 MiB
1, 2024/02/07 21:31:49.346, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:32:49.348, 67.77 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:32:49.348, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:33:49.350, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:33:49.352, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:34:49.353, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:34:49.354, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:35:49.356, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:35:49.356, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:36:49.359, 142.74 W, 61, 100 %, 3649 MiB
1, 2024/02/07 21:36:49.359, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:37:49.361, 67.60 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:37:49.366, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:38:49.368, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:38:49.371, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:39:49.373, 142.37 W, 61, 80 %, 3649 MiB
1, 2024/02/07 21:39:49.374, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:40:49.375, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:40:49.376, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:41:49.378, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:41:49.378, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:42:49.379, 132.61 W, 61, 67 %, 3649 MiB
1, 2024/02/07 21:42:49.380, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:43:49.381, 142.08 W, 61, 98 %, 3649 MiB
1, 2024/02/07 21:43:49.385, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:44:49.386, 68.61 W, 61, 0 %, 3649 MiB
1, 2024/02/07 21:44:49.387, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:45:49.389, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:45:49.395, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:46:49.397, 106.33 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:46:49.398, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:47:49.400, 100.30 W, 61, 99 %, 3649 MiB
1, 2024/02/07 21:47:49.400, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:48:49.401, 67.60 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:48:49.407, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:49:49.409, 141.36 W, 61, 90 %, 3649 MiB
1, 2024/02/07 21:49:49.410, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:50:49.412, 145.40 W, 60, 100 %, 3649 MiB
1, 2024/02/07 21:50:49.412, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:51:49.414, 67.65 W, 60, 0 %, 3649 MiB
1, 2024/02/07 21:51:49.415, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:52:49.416, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:52:49.421, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:53:49.423, 67.37 W, 58, 0 %, 3649 MiB
1, 2024/02/07 21:53:49.424, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:54:49.426, 133.34 W, 61, 65 %, 3649 MiB
1, 2024/02/07 21:54:49.426, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:55:49.428, 144.04 W, 61, 100 %, 3649 MiB
1, 2024/02/07 21:55:49.430, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:56:49.432, 67.60 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:56:49.435, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:57:49.437, 134.14 W, 61, 100 %, 3649 MiB
1, 2024/02/07 21:57:49.442, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:58:49.444, 140.26 W, 61, 97 %, 3649 MiB
1, 2024/02/07 21:58:49.445, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 21:59:49.446, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 21:59:49.447, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:00:49.448, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:00:49.448, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:01:49.449, 67.46 W, 58, 0 %, 3649 MiB
1, 2024/02/07 22:01:49.450, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:02:49.452, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:02:49.452, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:03:49.454, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:03:49.456, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:04:49.458, 67.51 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:04:49.459, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:05:49.461, 67.94 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:05:49.464, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:06:49.467, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:06:49.468, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:07:49.470, 67.60 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:07:49.471, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:08:49.473, 67.65 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:08:49.474, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:09:49.476, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:09:49.477, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:10:49.479, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:10:49.480, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:11:49.481, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:11:49.484, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:12:49.486, 131.66 W, 60, 68 %, 3649 MiB
1, 2024/02/07 22:12:49.487, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:13:49.489, 135.41 W, 61, 98 %, 3649 MiB
1, 2024/02/07 22:13:49.489, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:14:49.491, 131.72 W, 61, 75 %, 3649 MiB
1, 2024/02/07 22:14:49.493, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:15:49.494, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:15:49.495, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:16:49.497, 134.81 W, 61, 59 %, 3649 MiB
1, 2024/02/07 22:16:49.499, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:17:49.501, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:17:49.506, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:18:49.508, 67.50 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:18:49.511, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:19:49.513, 68.04 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:19:49.513, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:20:49.514, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:20:49.515, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:21:49.517, 67.79 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:21:49.518, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:22:49.519, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:22:49.521, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:23:49.522, 67.49 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:23:49.525, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:24:49.527, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 22:24:49.531, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:25:49.533, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:25:49.538, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:26:49.540, 67.46 W, 58, 0 %, 3649 MiB
1, 2024/02/07 22:26:49.540, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:27:49.542, 138.45 W, 62, 100 %, 3649 MiB
1, 2024/02/07 22:27:49.543, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:28:49.544, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:28:49.545, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:29:49.547, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 22:29:49.547, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:30:49.549, 112.14 W, 60, 100 %, 4942 MiB
1, 2024/02/07 22:30:49.552, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:31:49.554, 141.27 W, 61, 96 %, 7275 MiB
1, 2024/02/07 22:31:49.554, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:32:49.556, 67.75 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:32:49.561, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:33:49.562, 68.13 W, 61, 1 %, 7291 MiB
1, 2024/02/07 22:33:49.563, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:34:49.565, 67.85 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:34:49.565, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:35:49.567, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:35:49.569, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:36:49.571, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:36:49.571, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:37:49.573, 67.94 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:37:49.573, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:38:49.575, 146.03 W, 62, 99 %, 7291 MiB
1, 2024/02/07 22:38:49.580, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:39:49.582, 67.75 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:39:49.583, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:40:49.584, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:40:49.588, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:41:49.589, 68.61 W, 62, 0 %, 7291 MiB
1, 2024/02/07 22:41:49.590, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:42:49.592, 99.72 W, 61, 100 %, 7291 MiB
1, 2024/02/07 22:42:49.593, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:43:49.594, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:43:49.596, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:44:49.598, 69.47 W, 62, 4 %, 7291 MiB
1, 2024/02/07 22:44:49.599, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:45:49.600, 67.84 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:45:49.601, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:46:49.602, 77.74 W, 62, 78 %, 7291 MiB
1, 2024/02/07 22:46:49.604, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:47:49.605, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:47:49.607, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:48:49.609, 137.79 W, 62, 98 %, 7291 MiB
1, 2024/02/07 22:48:49.610, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:49:49.611, 85.61 W, 62, 93 %, 7291 MiB
1, 2024/02/07 22:49:49.612, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:50:49.614, 140.79 W, 61, 97 %, 7291 MiB
1, 2024/02/07 22:50:49.616, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:51:49.618, 67.77 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:51:49.618, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:52:49.620, 76.04 W, 62, 0 %, 7291 MiB
1, 2024/02/07 22:52:49.621, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:53:49.622, 135.93 W, 62, 99 %, 7291 MiB
1, 2024/02/07 22:53:49.626, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:54:49.627, 67.56 W, 59, 0 %, 7291 MiB
1, 2024/02/07 22:54:49.628, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:55:49.629, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 22:55:49.630, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:56:49.632, 67.75 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:56:49.635, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:57:49.636, 145.88 W, 62, 100 %, 7291 MiB
1, 2024/02/07 22:57:49.637, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:58:49.639, 133.81 W, 62, 74 %, 7291 MiB
1, 2024/02/07 22:58:49.639, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 22:59:49.641, 67.75 W, 60, 0 %, 7291 MiB
1, 2024/02/07 22:59:49.641, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 23:00:49.643, 133.61 W, 62, 72 %, 7291 MiB
1, 2024/02/07 23:00:49.644, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 23:01:49.645, 67.85 W, 60, 0 %, 7291 MiB
1, 2024/02/07 23:01:49.646, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 23:02:49.648, 67.75 W, 60, 0 %, 7291 MiB
1, 2024/02/07 23:02:49.649, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 23:03:49.650, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 23:03:49.651, 1.22 W, 40, 0 %, 24 MiB
