gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 21:17:36.124, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:17:36.125, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:18:36.127, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:18:36.128, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:19:36.130, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:19:36.131, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:20:36.133, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:20:36.134, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:21:36.136, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:21:36.137, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:22:36.138, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:22:36.140, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:23:36.141, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:23:36.142, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:24:36.144, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:24:36.145, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:25:36.147, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:25:36.148, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:26:36.150, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:26:36.151, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:27:36.153, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:27:36.154, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:28:36.156, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:28:36.157, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:29:36.159, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:29:36.162, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:30:36.164, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:30:36.165, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:31:36.166, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:31:36.168, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:32:36.170, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:32:36.171, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:33:36.173, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:33:36.174, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:34:36.176, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:34:36.177, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:35:36.179, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:35:36.180, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:36:36.182, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:36:36.183, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:37:36.185, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:37:36.186, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:38:36.188, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:38:36.189, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:39:36.191, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:39:36.192, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:40:36.193, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:40:36.195, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:41:36.196, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:41:36.198, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:42:36.199, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:42:36.201, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:43:36.202, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:43:36.203, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:44:36.205, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:44:36.206, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:45:36.208, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:45:36.209, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:46:36.211, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:46:36.212, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:47:36.214, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:47:36.215, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:48:36.217, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:48:36.218, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:49:36.220, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:49:36.221, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:50:36.222, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:50:36.224, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:51:36.225, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:51:36.227, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:52:36.228, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:52:36.230, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:53:36.231, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:53:36.233, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:54:36.234, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:54:36.236, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:55:36.237, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:55:36.238, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:56:36.240, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:56:36.241, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:57:36.243, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:57:36.244, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:58:36.246, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:58:36.247, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:59:36.249, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:59:36.250, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:00:36.252, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:00:36.253, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:01:36.255, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:01:36.256, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:02:36.258, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:02:36.259, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:03:36.261, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:03:36.262, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:04:36.264, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:04:36.265, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:05:36.267, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:05:36.268, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:06:36.270, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:06:36.271, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:07:36.273, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:07:36.274, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:08:36.276, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:08:36.277, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:09:36.279, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:09:36.280, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:10:36.282, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:10:36.283, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:11:36.285, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:11:36.286, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:12:36.288, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:12:36.289, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:13:36.290, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:13:36.291, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:14:36.293, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:14:36.299, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:15:36.301, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:15:36.302, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:16:36.304, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:16:36.305, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:17:36.306, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:17:36.308, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:18:36.309, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:18:36.311, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:19:36.312, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:19:36.314, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:20:36.315, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:20:36.317, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:21:36.318, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:21:36.319, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:22:36.321, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:22:36.322, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:23:36.324, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:23:36.325, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:24:36.327, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:24:36.331, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:25:36.333, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:25:36.334, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:26:36.336, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:26:36.337, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:27:36.339, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:27:36.340, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:28:36.341, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:28:36.343, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:29:36.345, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:29:36.346, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:30:36.347, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:30:36.349, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:31:36.351, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:31:36.352, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:32:36.353, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:32:36.355, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:33:36.357, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:33:36.358, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:34:36.359, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:34:36.361, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:35:36.362, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:35:36.363, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:36:36.365, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:36:36.366, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:37:36.368, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:37:36.369, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:38:36.371, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:38:36.372, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:39:36.374, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:39:36.375, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:40:36.377, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:40:36.378, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:41:36.380, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:41:36.381, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:42:36.383, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:42:36.384, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:43:36.385, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:43:36.387, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:44:36.388, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:44:36.390, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:45:36.391, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:45:36.393, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:46:36.394, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:46:36.395, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:47:36.397, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:47:36.398, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:48:36.400, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:48:36.401, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:49:36.403, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:49:36.404, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:50:36.406, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:50:36.407, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:51:36.408, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:51:36.410, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:52:36.411, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:52:36.413, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:53:36.414, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:53:36.415, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:54:36.417, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:54:36.423, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:55:36.425, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:55:36.426, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:56:36.428, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:56:36.429, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:57:36.431, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:57:36.432, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:58:36.434, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:58:36.435, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 22:59:36.437, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 22:59:36.438, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:00:36.440, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:00:36.441, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:01:36.443, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:01:36.448, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:02:36.450, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:02:36.451, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:03:36.452, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:03:36.454, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:04:36.456, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:04:36.457, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:05:36.459, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:05:36.460, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:06:36.461, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:06:36.463, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:07:36.464, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:07:36.466, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:08:36.467, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:08:36.468, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:09:36.470, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:09:36.472, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:10:36.473, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:10:36.475, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:11:36.476, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:11:36.478, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:12:36.479, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:12:36.481, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:13:36.482, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:13:36.484, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:14:36.485, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:14:36.486, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:15:36.488, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:15:36.490, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:16:36.491, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:16:36.493, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:17:36.494, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:17:36.495, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:18:36.497, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:18:36.498, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:19:36.500, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:19:36.501, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:20:36.503, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:20:36.504, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:21:36.506, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:21:36.507, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:22:36.509, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:22:36.510, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:23:36.512, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:23:36.513, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:24:36.515, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:24:36.516, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:25:36.518, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:25:36.519, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:26:36.521, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:26:36.522, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:27:36.524, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:27:36.525, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:28:36.527, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:28:36.528, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:29:36.529, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:29:36.531, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:30:36.532, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:30:36.534, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:31:36.535, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:31:36.537, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:32:36.538, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:32:36.539, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:33:36.541, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:33:36.542, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:34:36.544, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:34:36.545, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:35:36.547, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:35:36.548, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:36:36.550, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:36:36.551, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:37:36.553, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:37:36.554, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:38:36.556, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:38:36.557, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:39:36.559, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:39:36.560, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:40:36.562, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:40:36.563, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:41:36.565, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:41:36.566, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:42:36.568, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:42:36.569, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:43:36.571, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:43:36.572, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:44:36.574, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:44:36.575, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:45:36.577, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:45:36.578, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:46:36.580, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:46:36.581, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:47:36.583, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:47:36.584, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:48:36.586, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:48:36.587, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:49:36.589, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:49:36.590, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:50:36.591, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:50:36.593, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:51:36.595, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:51:36.596, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:52:36.597, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:52:36.603, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:53:36.604, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:53:36.606, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:54:36.607, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:54:36.609, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:55:36.610, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:55:36.612, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:56:36.613, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:56:36.615, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:57:36.616, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:57:36.617, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:58:36.619, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:58:36.620, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 23:59:36.622, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 23:59:36.623, 1.13 W, 37, 0 %, 21 MiB
