gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 20:09:05.517, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:10:05.518, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:10:05.523, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:11:05.524, 136.04 W, 60, 3 %, 6691 MiB
1, 2024/03/13 20:11:05.524, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:12:05.526, 140.87 W, 61, 79 %, 6691 MiB
1, 2024/03/13 20:12:05.527, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:13:05.528, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:13:05.529, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:14:05.531, 67.58 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:14:05.532, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:15:05.534, 142.41 W, 61, 100 %, 6691 MiB
1, 2024/03/13 20:15:05.539, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:16:05.541, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:16:05.542, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:17:05.544, 144.25 W, 61, 85 %, 6691 MiB
1, 2024/03/13 20:17:05.545, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:18:05.546, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:18:05.547, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:19:05.548, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:19:05.549, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:20:05.551, 105.71 W, 62, 100 %, 6691 MiB
1, 2024/03/13 20:20:05.552, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:21:05.554, 73.10 W, 59, 26 %, 7158 MiB
1, 2024/03/13 20:21:05.559, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:22:05.561, 68.13 W, 61, 5 %, 7158 MiB
1, 2024/03/13 20:22:05.562, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:23:05.563, 145.79 W, 62, 98 %, 7158 MiB
1, 2024/03/13 20:23:05.565, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:24:05.567, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:24:05.568, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:25:05.570, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:25:05.571, 1.24 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:26:05.572, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:26:05.575, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:27:05.577, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:27:05.578, 1.24 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:28:05.579, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:28:05.582, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:29:05.583, 68.04 W, 61, 0 %, 6691 MiB
1, 2024/03/13 20:29:05.588, 1.24 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:30:05.590, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:30:05.590, 1.25 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:31:05.592, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:31:05.593, 1.24 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:32:05.594, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:32:05.595, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 20:33:05.597, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:33:05.598, 1.24 W, 41, 0 %, 84 MiB
0, 2024/03/13 20:34:05.599, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:34:05.600, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 20:35:05.602, 68.23 W, 61, 0 %, 6691 MiB
1, 2024/03/13 20:35:05.604, 1.25 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:36:05.606, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:36:05.607, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 20:37:05.608, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:37:05.612, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 20:38:05.614, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 20:38:05.615, 1.25 W, 41, 0 %, 78 MiB
                                                                                                           gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/03/13 20:46:43.592, 22.33 W, 36, 0 %, 4 MiB
1, 2024/03/13 20:46:43.595, 1.32 W, 41, 0 %, 56 MiB
0, 2024/03/13 20:47:43.598, 22.33 W, 36, 0 %, 4 MiB
1, 2024/03/13 20:47:43.599, 1.36 W, 41, 0 %, 62 MiB
0, 2024/03/13 20:48:43.601, 22.33 W, 35, 0 %, 4 MiB
1, 2024/03/13 20:48:43.602, 1.35 W, 41, 0 %, 56 MiB
0, 2024/03/13 20:49:43.604, 22.04 W, 34, 0 %, 4 MiB
1, 2024/03/13 20:49:43.606, 1.33 W, 41, 0 %, 62 MiB
0, 2024/03/13 20:50:43.608, 22.14 W, 34, 0 %, 4 MiB
1, 2024/03/13 20:50:43.609, 1.34 W, 41, 0 %, 56 MiB
0, 2024/03/13 20:51:43.611, 22.04 W, 34, 0 %, 4 MiB
1, 2024/03/13 20:51:43.612, 1.33 W, 40, 0 %, 62 MiB
0, 2024/03/13 20:52:43.614, 22.14 W, 33, 0 %, 4 MiB
1, 2024/03/13 20:52:43.615, 1.21 W, 39, 0 %, 81 MiB
0, 2024/03/13 20:53:43.616, 21.94 W, 33, 0 %, 4 MiB
1, 2024/03/13 20:53:43.618, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 20:54:43.619, 22.04 W, 33, 0 %, 4 MiB
1, 2024/03/13 20:54:43.621, 1.18 W, 38, 0 %, 81 MiB
0, 2024/03/13 20:55:43.623, 22.04 W, 33, 0 %, 4 MiB
1, 2024/03/13 20:55:43.624, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 20:56:43.626, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 20:56:43.627, 1.16 W, 38, 0 %, 81 MiB
0, 2024/03/13 20:57:43.629, 22.14 W, 32, 0 %, 4 MiB
1, 2024/03/13 20:57:43.630, 1.16 W, 38, 0 %, 75 MiB
0, 2024/03/13 20:58:43.632, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 20:58:43.634, 1.15 W, 38, 0 %, 81 MiB
0, 2024/03/13 20:59:43.635, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 20:59:43.637, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 21:00:43.639, 21.84 W, 32, 0 %, 4 MiB
1, 2024/03/13 21:00:43.640, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 21:01:43.642, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 21:01:43.643, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 21:02:43.645, 21.85 W, 32, 0 %, 4 MiB
1, 2024/03/13 21:02:43.646, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 21:03:43.648, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 21:03:43.649, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 21:04:43.651, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:04:43.652, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 21:05:43.654, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/13 21:05:43.655, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 21:06:43.657, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:06:43.659, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 21:07:43.660, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:07:43.661, 1.12 W, 37, 0 %, 75 MiB
0, 2024/03/13 21:08:43.663, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:08:43.664, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 21:09:43.666, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:09:43.668, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:10:43.670, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:10:43.671, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:11:43.673, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:11:43.674, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:12:43.676, 22.13 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:12:43.677, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:13:43.679, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:13:43.680, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:14:43.682, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:14:43.684, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:15:43.686, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:15:43.687, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:16:43.689, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:16:43.690, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:17:43.693, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:17:43.694, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:18:43.695, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:18:43.697, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:19:43.698, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:19:43.704, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:20:43.706, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:20:43.707, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:21:43.709, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:21:43.710, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:22:43.712, 22.13 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:22:43.713, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:23:43.715, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:23:43.716, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:24:43.718, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:24:43.719, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:25:43.721, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:25:43.722, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:26:43.724, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:26:43.725, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:27:43.727, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:27:43.728, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:28:43.730, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:28:43.731, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:29:43.733, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:29:43.734, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:30:43.736, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:30:43.737, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:31:43.739, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:31:43.740, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:32:43.742, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:32:43.743, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:33:43.745, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:33:43.746, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:34:43.748, 21.74 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:34:43.749, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:35:43.751, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:35:43.752, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:36:43.754, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:36:43.755, 1.09 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:37:43.757, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:37:43.759, 1.09 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:38:43.761, 22.13 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:38:43.762, 1.09 W, 35, 0 %, 81 MiB
0, 2024/03/13 21:39:43.764, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:39:43.765, 1.09 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:40:43.767, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/13 21:40:43.769, 1.09 W, 35, 0 %, 75 MiB
0, 2024/03/13 21:41:43.770, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/13 21:41:43.771, 1.09 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:42:43.773, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:42:43.775, 1.09 W, 35, 0 %, 81 MiB
0, 2024/03/13 21:43:43.776, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/13 21:43:43.778, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 21:44:43.780, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:44:43.781, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:45:43.783, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:45:43.784, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:46:43.786, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:46:43.787, 1.09 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:47:43.789, 21.74 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:47:43.790, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:48:43.791, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:48:43.793, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 21:49:43.795, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:49:43.796, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:50:43.798, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:50:43.799, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:51:43.801, 22.22 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:51:43.802, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:52:43.804, 22.12 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:52:43.805, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:53:43.807, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:53:43.808, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:54:43.809, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:54:43.811, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:55:43.812, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:55:43.813, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 21:56:43.815, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:56:43.820, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 21:57:43.822, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:57:43.823, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 21:58:43.825, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:58:43.826, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 21:59:43.828, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 21:59:43.829, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:00:43.831, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:00:43.833, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:01:43.834, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:01:43.836, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:02:43.837, 22.12 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:02:43.839, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:03:43.840, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:03:43.841, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:04:43.843, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:04:43.845, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:05:43.846, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:05:43.848, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:06:43.849, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:06:43.850, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:07:43.853, 22.13 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:07:43.854, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:08:43.856, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:08:43.857, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:09:43.859, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:09:43.860, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:10:43.862, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:10:43.863, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:11:43.865, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:11:43.866, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:12:43.868, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:12:43.869, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:13:43.871, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:13:43.872, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:14:43.874, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:14:43.875, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:15:43.877, 22.12 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:15:43.878, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:16:43.880, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:16:43.881, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:17:43.883, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/13 22:17:43.884, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:18:43.885, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:18:43.887, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:19:43.888, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:19:43.889, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:20:43.891, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:20:43.892, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:21:43.894, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:21:43.895, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:22:43.897, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:22:43.898, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 22:23:43.900, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 22:23:43.901, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 22:24:43.902, 63.66 W, 34, 0 %, 145 MiB
1, 2024/03/13 22:24:43.903, 1.11 W, 36, 0 %, 84 MiB
0, 2024/03/13 22:25:43.905, 64.33 W, 40, 0 %, 2051 MiB
1, 2024/03/13 22:25:43.906, 1.11 W, 36, 0 %, 78 MiB
0, 2024/03/13 22:26:43.908, 65.07 W, 46, 0 %, 6691 MiB
1, 2024/03/13 22:26:43.909, 1.11 W, 36, 0 %, 84 MiB
0, 2024/03/13 22:27:43.911, 65.83 W, 51, 0 %, 6691 MiB
1, 2024/03/13 22:27:43.913, 1.12 W, 36, 0 %, 78 MiB
0, 2024/03/13 22:28:43.915, 114.73 W, 55, 100 %, 6691 MiB
1, 2024/03/13 22:28:43.915, 1.12 W, 37, 0 %, 84 MiB
0, 2024/03/13 22:29:43.917, 66.41 W, 54, 0 %, 6691 MiB
1, 2024/03/13 22:29:43.917, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/13 22:30:43.919, 146.32 W, 59, 100 %, 6691 MiB
1, 2024/03/13 22:30:43.923, 1.13 W, 37, 0 %, 84 MiB
0, 2024/03/13 22:31:43.925, 66.88 W, 56, 0 %, 6691 MiB
1, 2024/03/13 22:31:43.926, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/13 22:32:43.927, 67.01 W, 57, 0 %, 6691 MiB
1, 2024/03/13 22:32:43.928, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/13 22:33:43.930, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:33:43.931, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/13 22:34:43.933, 67.17 W, 57, 0 %, 6691 MiB
1, 2024/03/13 22:34:43.936, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 22:35:43.938, 67.50 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:35:43.939, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/13 22:36:43.941, 148.62 W, 60, 99 %, 6691 MiB
1, 2024/03/13 22:36:43.941, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 22:37:43.943, 148.16 W, 60, 100 %, 6691 MiB
1, 2024/03/13 22:37:43.944, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 22:38:43.946, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:38:43.946, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 22:39:43.948, 140.99 W, 59, 100 %, 6691 MiB
1, 2024/03/13 22:39:43.949, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:40:43.951, 142.08 W, 58, 100 %, 6691 MiB
1, 2024/03/13 22:40:43.951, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 22:41:43.953, 67.56 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:41:43.954, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:42:43.955, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:42:43.956, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/13 22:43:43.957, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 22:43:43.957, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:44:43.959, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 22:44:43.960, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:45:43.961, 143.89 W, 61, 97 %, 6691 MiB
1, 2024/03/13 22:45:43.966, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:46:43.968, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:46:43.968, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 22:47:43.970, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 22:47:43.971, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:48:43.972, 104.66 W, 59, 100 %, 6691 MiB
1, 2024/03/13 22:48:43.974, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 22:49:43.976, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:49:43.978, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:50:43.979, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 22:50:43.980, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:51:43.981, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:51:43.985, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:52:43.986, 67.41 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:52:43.990, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 22:53:43.991, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 22:53:43.993, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:54:43.994, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 22:54:43.995, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 22:55:43.997, 147.19 W, 60, 92 %, 6691 MiB
1, 2024/03/13 22:55:43.998, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:56:44.000, 147.76 W, 60, 100 %, 6691 MiB
1, 2024/03/13 22:56:44.001, 1.20 W, 40, 0 %, 84 MiB
0, 2024/03/13 22:57:44.003, 140.13 W, 60, 98 %, 6691 MiB
1, 2024/03/13 22:57:44.003, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 22:58:44.005, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:58:44.005, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 22:59:44.007, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 22:59:44.008, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 23:00:44.010, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 23:00:44.013, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 23:01:44.015, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 23:01:44.015, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 23:02:44.017, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 23:02:44.023, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 23:03:44.024, 67.31 W, 58, 0 %, 6691 MiB
1, 2024/03/13 23:03:44.025, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 23:04:44.027, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 23:04:44.028, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 23:05:44.029, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 23:05:44.030, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 23:06:44.031, 67.60 W, 59, 0 %, 6691 MiB
1, 2024/03/13 23:06:44.032, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 23:07:44.034, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 23:07:44.035, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 23:08:44.037, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 23:08:44.037, 1.21 W, 40, 0 %, 84 MiB
