gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/30 20:24:58.283, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:24:58.284, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:25:58.286, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:25:58.287, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:26:58.289, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:26:58.290, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:27:58.292, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:27:58.293, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:28:58.295, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:28:58.296, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:29:58.298, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:29:58.299, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:30:58.301, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:30:58.302, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:31:58.304, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:31:58.305, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:32:58.306, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:32:58.308, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:33:58.309, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:33:58.311, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:34:58.312, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:34:58.313, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:35:58.315, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:35:58.316, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:36:58.318, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:36:58.319, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:37:58.321, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:37:58.322, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:38:58.324, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:38:58.325, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:39:58.327, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:39:58.328, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:40:58.330, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:40:58.331, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:41:58.332, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:41:58.334, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:42:58.335, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:42:58.337, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:43:58.338, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:43:58.340, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:44:58.341, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:44:58.346, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:45:58.348, 22.22 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:45:58.349, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:46:58.351, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:46:58.352, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:47:58.354, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:47:58.355, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:48:58.357, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:48:58.358, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:49:58.360, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:49:58.361, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:50:58.362, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:50:58.364, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:51:58.365, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:51:58.366, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:52:58.368, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:52:58.369, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:53:58.371, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:53:58.372, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:54:58.374, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:54:58.375, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:55:58.377, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:55:58.378, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:56:58.380, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:56:58.381, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:57:58.383, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:57:58.384, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:58:58.385, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:58:58.387, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:59:58.388, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:59:58.390, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:00:58.391, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:00:58.393, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:01:58.394, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:01:58.396, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:02:58.397, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:02:58.399, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:03:58.400, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:03:58.402, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:04:58.403, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:04:58.404, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:05:58.406, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:05:58.407, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:06:58.409, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:06:58.410, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:07:58.412, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:07:58.413, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:08:58.415, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:08:58.416, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:09:58.418, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:09:58.421, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:10:58.423, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:10:58.424, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:11:58.426, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:11:58.427, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:12:58.429, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:12:58.430, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:13:58.432, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:13:58.433, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:14:58.435, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:14:58.436, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:15:58.438, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:15:58.439, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:16:58.441, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:16:58.442, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:17:58.444, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:17:58.445, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:18:58.447, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:18:58.448, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:19:58.450, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:19:58.451, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:20:58.452, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:20:58.459, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:21:58.461, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:21:58.462, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:22:58.463, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:22:58.465, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:23:58.466, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:23:58.468, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:24:58.469, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:24:58.475, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:25:58.477, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 21:25:58.478, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:26:58.480, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:26:58.481, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:27:58.483, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:27:58.484, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:28:58.486, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:28:58.491, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:29:58.492, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:29:58.493, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:30:58.495, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:30:58.496, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:31:58.498, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:31:58.499, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:32:58.501, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:32:58.503, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:33:58.504, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:33:58.505, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:34:58.507, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:34:58.508, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:35:58.510, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:35:58.511, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:36:58.513, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:36:58.514, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:37:58.516, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:37:58.517, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:38:58.518, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:38:58.520, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:39:58.521, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:39:58.523, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:40:58.524, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:40:58.526, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:41:58.527, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:41:58.529, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:42:58.530, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:42:58.532, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:43:58.533, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:43:58.535, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:44:58.536, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:44:58.537, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:45:58.539, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:45:58.540, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:46:58.542, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:46:58.543, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:47:58.545, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:47:58.546, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 21:48:58.548, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:48:58.549, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:49:58.550, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:49:58.552, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:50:58.553, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:50:58.557, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:51:58.559, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:51:58.560, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:52:58.562, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:52:58.563, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:53:58.565, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:53:58.566, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:54:58.568, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:54:58.569, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:55:58.571, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:55:58.572, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:56:58.574, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:56:58.575, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:57:58.577, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:57:58.581, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:58:58.582, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:58:58.584, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 21:59:58.585, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 21:59:58.587, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:00:58.588, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:00:58.590, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:01:58.591, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:01:58.593, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:02:58.594, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:02:58.596, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:03:58.597, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:03:58.598, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:04:58.600, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:04:58.601, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:05:58.603, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:05:58.604, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:06:58.606, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:06:58.607, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:07:58.609, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:07:58.610, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:08:58.612, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:08:58.613, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:09:58.615, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:09:58.616, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:10:58.618, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:10:58.619, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:11:58.621, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:11:58.622, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:12:58.624, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:12:58.631, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:13:58.632, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:13:58.633, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:14:58.635, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:14:58.636, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:15:58.638, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:15:58.639, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:16:58.641, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:16:58.642, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:17:58.644, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:17:58.645, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:18:58.647, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:18:58.648, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:19:58.650, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:19:58.651, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:20:58.653, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:20:58.654, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:21:58.656, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:21:58.657, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:22:58.659, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:22:58.660, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:23:58.662, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:23:58.663, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:24:58.664, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:24:58.666, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:25:58.667, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:25:58.669, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:26:58.670, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:26:58.672, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:27:58.673, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:27:58.674, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:28:58.676, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:28:58.677, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:29:58.679, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:29:58.680, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:30:58.682, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:30:58.683, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:31:58.685, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:31:58.686, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:32:58.688, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:32:58.689, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:33:58.691, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:33:58.692, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:34:58.694, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:34:58.695, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:35:58.697, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:35:58.698, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:36:58.699, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:36:58.701, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:37:58.702, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:37:58.709, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:38:58.710, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:38:58.712, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:39:58.713, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:39:58.714, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:40:58.716, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:40:58.717, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:41:58.719, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:41:58.720, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:42:58.722, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:42:58.723, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:43:58.724, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:43:58.726, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:44:58.727, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:44:58.728, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:45:58.730, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:45:58.731, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:46:58.733, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:46:58.734, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:47:58.736, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:47:58.737, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:48:58.739, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:48:58.740, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:49:58.741, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:49:58.742, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:50:58.744, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:50:58.745, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:51:58.747, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:51:58.748, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:52:58.750, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:52:58.752, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:53:58.754, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:53:58.755, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:54:58.756, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:54:58.758, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:55:58.759, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:55:58.760, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:56:58.762, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:56:58.763, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:57:58.765, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:57:58.766, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:58:58.768, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:58:58.769, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 22:59:58.770, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 22:59:58.772, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:00:58.774, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:00:58.775, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:01:58.777, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:01:58.778, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:02:58.779, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:02:58.781, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:03:58.782, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:03:58.784, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:04:58.785, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:04:58.787, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:05:58.788, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:05:58.789, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:06:58.791, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:06:58.792, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 23:07:58.794, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:07:58.795, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:08:58.797, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:08:58.798, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:09:58.800, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:09:58.801, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:10:58.803, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:10:58.804, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:11:58.806, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:11:58.807, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 23:12:58.809, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:12:58.810, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:13:58.812, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:13:58.813, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 23:14:58.815, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:14:58.816, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:15:58.818, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:15:58.819, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 23:16:58.821, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 23:16:58.822, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 23:17:58.824, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 23:17:58.825, 1.12 W, 37, 0 %, 21 MiB
